Date,^FTSE_predicted
2025-03-25,8274.0
2025-03-26,8293.0
2025-03-27,8308.0
2025-03-28,8317.0
2025-03-31,8320.0
2025-04-01,8317.0
2025-04-02,8309.0
2025-04-03,8298.0
2025-04-04,8282.0
2025-04-07,8255.0
2025-04-08,8203.0
2025-04-09,8127.0
2025-04-10,8027.0
2025-04-11,7915.0
2025-04-14,7809.0
2025-04-15,7726.0
2025-04-16,7680.0
2025-04-17,7679.0
2025-04-22,7719.0
2025-04-23,7789.0
2025-04-24,7876.0
2025-04-25,7967.0
2025-04-28,8049.0
2025-04-29,8116.0
2025-04-30,8163.0
2025-05-01,8192.0
2025-05-02,8205.0
2025-05-06,8209.0
2025-05-07,8209.0
2025-05-08,8209.0
2025-05-09,8209.0
2025-05-12,8210.0
2025-05-13,8213.0
2025-05-14,8216.0
2025-05-15,8221.0
2025-05-16,8228.0
2025-05-19,8236.0
2025-05-20,8247.0
2025-05-21,8261.0
2025-05-22,8280.0
2025-05-23,8301.0
2025-05-27,8322.0
2025-05-28,8339.0
2025-05-29,8353.0
2025-05-30,8361.0
2025-06-02,8364.0
2025-06-03,8363.0
2025-06-04,8362.0
2025-06-05,8360.0
2025-06-06,8361.0
2025-06-09,8365.0
2025-06-10,8371.0
2025-06-11,8380.0
2025-06-12,8390.0
2025-06-13,8402.0
2025-06-16,8413.0
2025-06-17,8422.0
2025-06-18,8429.0
2025-06-19,8433.0
2025-06-20,8431.0
2025-06-23,8426.0
2025-06-24,8415.0
2025-06-25,8402.0
2025-06-26,8386.0
2025-06-27,8370.0
2025-06-30,8356.0
2025-07-01,8346.0
2025-07-02,8342.0
2025-07-03,8342.0
2025-07-04,8347.0
2025-07-07,8356.0
2025-07-08,8367.0
2025-07-09,8380.0
2025-07-10,8392.0
2025-07-11,8407.0
2025-07-14,8423.0
2025-07-15,8441.0
2025-07-16,8459.0
2025-07-17,8475.0
2025-07-18,8488.0
2025-07-21,8497.0
2025-07-22,8504.0
2025-07-23,8509.0
2025-07-24,8515.0
2025-07-25,8522.0
2025-07-28,8533.0
2025-07-29,8546.0
2025-07-30,8560.0
2025-07-31,8573.0
2025-08-01,8585.0
2025-08-04,8594.0
2025-08-05,8599.0
2025-08-06,8601.0
2025-08-07,8601.0
2025-08-08,8600.0
2025-08-11,8598.0
2025-08-12,8595.0
2025-08-13,8593.0
2025-08-14,8592.0
2025-08-15,8593.0
2025-08-18,8597.0
2025-08-19,8601.0
2025-08-20,8607.0
2025-08-21,8615.0
2025-08-22,8627.0
2025-08-26,8642.0
2025-08-27,8660.0
2025-08-28,8676.0
2025-08-29,8688.0
2025-09-01,8694.0
2025-09-02,8693.0
2025-09-03,8684.0
2025-09-04,8669.0
2025-09-05,8652.0
2025-09-08,8637.0
2025-09-09,8627.0
2025-09-10,8622.0
2025-09-11,8623.0
2025-09-12,8630.0
2025-09-15,8642.0
2025-09-16,8656.0
2025-09-17,8670.0
2025-09-18,8679.0
2025-09-19,8683.0
2025-09-22,8682.0
2025-09-23,8677.0
2025-09-24,8670.0
2025-09-25,8664.0
2025-09-26,8658.0
2025-09-29,8655.0
2025-09-30,8656.0
2025-10-01,8662.0
2025-10-02,8674.0
2025-10-03,8693.0
2025-10-06,8717.0
2025-10-07,8744.0
2025-10-08,8771.0
2025-10-09,8796.0
2025-10-10,8817.0
2025-10-13,8832.0
2025-10-14,8839.0
2025-10-15,8838.0
2025-10-16,8830.0
2025-10-17,8818.0
2025-10-20,8803.0
2025-10-21,8787.0
2025-10-22,8772.0
2025-10-23,8762.0
2025-10-24,8761.0
2025-10-27,8771.0
2025-10-28,8791.0
2025-10-29,8819.0
2025-10-30,8854.0
2025-10-31,8890.0
2025-11-03,8924.0
2025-11-04,8951.0
2025-11-05,8970.0
2025-11-06,8980.0
2025-11-07,8984.0
2025-11-10,8981.0
2025-11-11,8975.0
2025-11-12,8970.0
2025-11-13,8971.0
2025-11-14,8977.0
2025-11-17,8984.0
2025-11-18,8988.0
2025-11-19,8984.0
2025-11-20,8970.0
2025-11-21,8945.0
2025-11-24,8914.0
2025-11-25,8881.0
2025-11-26,8853.0
2025-11-27,8834.0
2025-11-28,8829.0
2025-12-01,8837.0
2025-12-02,8856.0
2025-12-03,8882.0
2025-12-04,8908.0
2025-12-05,8931.0
2025-12-08,8948.0
2025-12-09,8957.0
2025-12-10,8958.0
2025-12-11,8952.0
2025-12-12,8942.0
2025-12-15,8931.0
2025-12-16,8922.0
2025-12-17,8917.0
2025-12-18,8918.0
2025-12-19,8924.0
2025-12-22,8938.0
2025-12-23,8958.0
2025-12-24,8982.0
